# Inventário dos pulos de teste — a trava do `:app:travaDePulados`.
#
# UMA LINHA POR SÍMBOLO que pode fazer um teste passar SEM EXECUTAR.
# Formato, separado por TAB:   arquivo <TAB> símbolo <TAB> resumo <TAB> motivo
#
# O build QUEBRA quando:
#   · aparece um pulo no código que não está aqui        (pulo novo sem justificativa)
#   · existe linha aqui cujo pulo sumiu do código        (entrada morta, que absorveria o próximo)
#   · o resumo (quantos e de que tipo) não bate          (contagem mudou)
#   · o motivo está vazio ou é `MOTIVO PENDENTE`         (regenerou e não escreveu)
#
# Para reconciliar:  ./gradlew :app:gravarPulados   — preserva os motivos que já
# existem e marca os novos com MOTIVO PENDENTE. Regenerar NÃO deixa verde: o
# pedágio é escrever o motivo.
#
# NÃO é licença para o corpo do teste apodrecer. Um `assume` cuja condição é
# permanentemente falsa (o caso `ggml-tiny.bin`) satisfaz esta trava e mente
# assim mesmo — o motivo escrito aqui é o que dá a alguém a chance de perceber.

app/src/androidTest/kotlin/com/claryon/field/CaosDoAparelhoTest.kt	CaosDoAparelhoTest	Ignore:1	@Ignore de CLASSE — a suíte de caos física INTEIRA. O MediaCodec do MDK aborta o processo ao dividir com outra classe; só roda isolada, por scripts/caos_mdk.sh, que desde 21/08 recusa reportar verde sobre tests="0".
app/src/androidTest/kotlin/com/claryon/field/CaosDoDatTest.kt	duasCapturasSimultaneas_naoCorrompemUmaAOutra	Assume:1	A câmera do MDK pode não entregar frame em 12 s no emulador; sem frame não há duas capturas para comparar.
app/src/androidTest/kotlin/com/claryon/field/CicloDeVozNoAparelhoTest.kt	asDuasMetasDoCicloDeVoz_ganhamAmostra	Assume:2	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/GlassesAudioRouteTest.kt	rotaQueCaiuEntreORoteamentoEACaptura_naoGravaPeloCelular	Assume:1	Exige fone/óculos Bluetooth com HFP real: sem SCO a queda de rota não é observável. Emulador não serve.
app/src/androidTest/kotlin/com/claryon/field/MockDeviceKitStreamTest.kt	MockDeviceKitStreamTest	Ignore:1	@Ignore de CLASSE, mesma causa do CaosDoAparelhoTest: MediaCodec do MDK aborta o processo compartilhado. Só isolada.
app/src/androidTest/kotlin/com/claryon/field/OficinaDeDesperdicioTest.kt	aPalavraDeAtivacao_custoPorQuadroEPorHora	Assume:3	Cabeça da ativação e extrator ONNX vêm nos assets do APK; pula só se o APK subiu sem eles.
app/src/androidTest/kotlin/com/claryon/field/OficinaDeDesperdicioTest.kt	oPiperIsolado_custoFixoContraProporcional	Assume:1	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz.
app/src/androidTest/kotlin/com/claryon/field/PiperTtsTest.kt	piperSintetizaPtBrOnDevice	Assume:1	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz.
app/src/androidTest/kotlin/com/claryon/field/RazaoDoCicloDeVozTest.kt	oRazaoDoCicloDeVoz_dezCiclosComFalaReal	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/RedatorNoAparelhoTest.kt	aCargaDoModeloEMedida	Assume:1	O GGUF do redator não cabe no APK; chega por `adb push` para /data/local/tmp. Sem ele não há modelo para medir.
app/src/androidTest/kotlin/com/claryon/field/RedatorNoAparelhoTest.kt	aGeracaoEMedida	Assume:1	O GGUF do redator não cabe no APK; chega por `adb push` para /data/local/tmp. Sem ele não há modelo para medir.
app/src/androidTest/kotlin/com/claryon/field/RedatorNoAparelhoTest.kt	oGuardaDistingueAFonteCertaDaErrada	Assume:1	O GGUF do redator não cabe no APK; chega por `adb push` para /data/local/tmp. Sem ele não há modelo para medir.
app/src/androidTest/kotlin/com/claryon/field/RedatorNoAparelhoTest.kt	oModeloEstaNoAparelho_ouOsDemaisEstaoPulados	Assume:1	O GGUF do redator não cabe no APK; chega por `adb push` para /data/local/tmp. Sem ele não há modelo para medir. Este é o teste-sentinela: se ele pula, todos os outros do arquivo pulam junto.
app/src/androidTest/kotlin/com/claryon/field/RedatorNoAparelhoTest.kt	oPrazoCurtoTruncaOQueOPrazoLongoCompleta	Assume:1	O GGUF do redator não cabe no APK; chega por `adb push` para /data/local/tmp. Sem ele não há modelo para medir.
app/src/androidTest/kotlin/com/claryon/field/RedatorNoAparelhoTest.kt	oTextoGeradoCasaComORoteador_eEPorIssoQueNinguemOEncaminha	Assume:1	O GGUF do redator não cabe no APK; chega por `adb push` para /data/local/tmp. Sem ele não há modelo para medir.
app/src/androidTest/kotlin/com/claryon/field/SileroVadNoAparelhoTest.kt	falaDeVerdade_abreJanela	Assume:1	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz. Sem fala sintetizada não há voz real para provar o VAD.
app/src/androidTest/kotlin/com/claryon/field/StreamTerminalNoAparelhoTest.kt	streamQueMorreSozinho_naoDeixaACameraPresa	Assume:1	O MDK pode não abrir o feed na rodada (limitação do simulador); sem stream vivo não há morte de stream para observar.
app/src/androidTest/kotlin/com/claryon/field/VerificadorDoGatilhoTest.kt	aCorrenteInteira_daFalaAoRadio	Assume:1	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz.
app/src/androidTest/kotlin/com/claryon/field/VerificadorDoGatilhoTest.kt	latenciaPorEstagio_medidaTresVezes	Assume:2	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta. A mensagem diz "ggml-tiny ausente" e é PROSA VELHA: o código lê Modelos.WHISPER_ASSET, hoje ggml-small-q5_1.
app/src/androidTest/kotlin/com/claryon/field/VerificadorDoGatilhoTest.kt	qualidadeDoSttNoComando	Assume:3,Ignore:1	@Ignore COM NÚMERO: reprova hoje — WER 21,2% contra a meta de >=92% de acurácia, medido em 17/08 com ggml-small-q5_1. O bloqueio virou a palavra de ativação, não o modelo. Tire o @Ignore antes de declarar melhoria. Os assumes são Piper/whisper dos assets.
app/src/androidTest/kotlin/com/claryon/field/VerificadorDoGatilhoTest.kt	qualidadeDoStt_reguaLimpa	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/WhisperCppSttTest.kt	whisperTranscreveJfkOnDevice	Assume:1,Ignore:1	@Ignore: a testemunha é inglesa e o decodificador é fixado em pt (jni.c:190). Mantido como registro do porquê; o teste vivo é whisperTranscrevePortuguesOnDevice.
app/src/androidTest/kotlin/com/claryon/field/WhisperCppSttTest.kt	whisperTranscrevePortuguesOnDevice	Assume:3	FOI AQUI que o assume apontava para models/ggml-tiny.bin — que não existe — e devolvia OK (1 test) em 0,008 s. Corrigido para Modelos.WHISPER_ASSET. Se voltar a pular numa rodada normal, é a mesma armadilha.
app/src/androidTest/kotlin/com/claryon/field/bench/BancoDeFormasTest.kt	falar	Assume:2	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz. Auxiliar compartilhado do arquivo.
